2026-05-07 00:16:55 [INFO] com.reimbursement.backend.BackendApplicationTests - Starting BackendApplicationTests using Java 22.0.1 with PID 38288 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 00:16:55 [INFO] com.reimbursement.backend.BackendApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-05-07 00:16:57 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-07 00:16:57 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 134 ms. Found 2 JPA repository interfaces.
2026-05-07 00:16:59 [INFO] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-07 00:16:59 [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-05-07 00:16:59 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-07 00:17:00 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-07 00:17:00 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-07 00:17:01 [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@73ccc475
2026-05-07 00:17:01 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-07 00:17:04 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-07 00:17:04 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:17:05 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-07 00:17:05 [WARN] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 762ff30c-a24c-4e7f-829c-5cfe8c4d9625

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-07 00:17:05 [INFO] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-07 00:17:07 [INFO] com.reimbursement.backend.BackendApplicationTests - Started BackendApplicationTests in 12.907 seconds (process running for 16.979)
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim approved | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 approved claim 1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=999
2026-05-07 00:17:09 [WARN] com.reimbursement.backend.service.ClaimService - Unauthorized reviewer attempt | claimId=1 | reviewerId=999
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (manager) | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [ERROR] com.reimbursement.backend.service.ClaimService - Claim not found | claimId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (admin fallback) | reviewerId=99
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim rejected | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 rejected claim 1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:17:09 [ERROR] com.reimbursement.backend.service.ClaimService - Employee not found | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Fetching claims for reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claims fetched for reviewer | reviewerId=2 | count=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Fetching all claims
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Total claims fetched | count=1
2026-05-07 00:17:10 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:17:10 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-07 00:17:10 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-07 00:24:01 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Starting ClaimControllerTest using Java 21.0.10 with PID 14332 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 00:24:01 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-07 00:24:04 [WARN] org.springframework.web.context.support.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilter': Unsatisfied dependency expressed through field 'jwtUtil': No qualifying bean of type 'com.reimbursement.backend.config.JwtUtil' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-05-07 00:24:04 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-07 00:24:04 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtUtil in com.reimbursement.backend.config.JwtFilter required a bean of type 'com.reimbursement.backend.config.JwtUtil' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2026-05-07 00:46:57 [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-05-07 00:46:57 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-07 00:46:58 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-07 00:46:58 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-07 00:46:58 [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2b9ecd05
2026-05-07 00:46:58 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-07 00:47:01 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-07 00:47:01 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:47:02 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-07 00:47:02 [WARN] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 3e645dba-81ea-4630-8117-faeeb0acc7f8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-07 00:47:02 [INFO] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-07 00:47:04 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-05-07 00:47:04 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2026-05-07 00:47:04 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 2 ms
2026-05-07 00:47:04 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Started ClaimControllerTest in 13.74 seconds (process running for 15.55)
2026-05-07 00:47:04 [INFO] com.reimbursement.backend.controller.ClaimController - API HIT: Submit Claim | employeeId=1
2026-05-07 00:47:04 [INFO] com.reimbursement.backend.controller.ClaimController - SUCCESS: Claim submitted | claimId=1 | employeeId=1
2026-05-07 00:47:04 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:47:04 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-07 00:47:04 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-07 00:50:24 [INFO] com.reimbursement.backend.BackendApplicationTests - Starting BackendApplicationTests using Java 22.0.1 with PID 28224 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 00:50:24 [INFO] com.reimbursement.backend.BackendApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-05-07 00:50:27 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-07 00:50:27 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 174 ms. Found 2 JPA repository interfaces.
2026-05-07 00:50:29 [INFO] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-07 00:50:29 [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-05-07 00:50:29 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-07 00:50:31 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-07 00:50:31 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-07 00:50:31 [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5802572b
2026-05-07 00:50:31 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-07 00:50:35 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-07 00:50:35 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:50:36 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-07 00:50:36 [WARN] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: fce0d4b8-0983-4760-8691-81b0fbde97aa

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-07 00:50:36 [INFO] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-07 00:50:38 [INFO] com.reimbursement.backend.BackendApplicationTests - Started BackendApplicationTests in 15.246 seconds (process running for 19.875)
2026-05-07 00:50:39 [INFO] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.reimbursement.backend.controller.ClaimControllerTest]: ClaimControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-05-07 00:50:39 [INFO] org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.reimbursement.backend.BackendApplication for test class com.reimbursement.backend.controller.ClaimControllerTest
2026-05-07 00:50:39 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Starting ClaimControllerTest using Java 22.0.1 with PID 28224 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 00:50:39 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-07 00:50:40 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-07 00:50:40 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 2 JPA repository interfaces.
2026-05-07 00:50:41 [INFO] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-07 00:50:41 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-07 00:50:41 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-07 00:50:41 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2026-05-07 00:50:41 [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@56bf0270
2026-05-07 00:50:41 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2026-05-07 00:50:41 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-07 00:50:42 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:50:42 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-07 00:50:42 [WARN] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 30781268-5565-4753-ad57-915dbdbe8ce6

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-07 00:50:42 [INFO] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-07 00:50:43 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-05-07 00:50:43 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2026-05-07 00:50:43 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
2026-05-07 00:50:43 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Started ClaimControllerTest in 3.742 seconds (process running for 24.591)
2026-05-07 00:50:44 [INFO] com.reimbursement.backend.controller.ClaimController - API HIT: Approve Claim | claimId=1 | reviewerId=2
2026-05-07 00:50:44 [INFO] com.reimbursement.backend.controller.ClaimController - SUCCESS: Claim approved | claimId=1 | reviewerId=2
2026-05-07 00:50:44 [INFO] com.reimbursement.backend.controller.ClaimController - API HIT: Get Claims | reviewerId=null
2026-05-07 00:50:44 [INFO] com.reimbursement.backend.controller.ClaimController - Fetching all claims
2026-05-07 00:50:44 [INFO] com.reimbursement.backend.controller.ClaimController - SUCCESS: Claims fetched | count=1
2026-05-07 00:50:44 [INFO] com.reimbursement.backend.controller.ClaimController - API HIT: Submit Claim | employeeId=1
2026-05-07 00:50:44 [INFO] com.reimbursement.backend.controller.ClaimController - SUCCESS: Claim submitted | claimId=1 | employeeId=1
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim approved | claimId=1 | reviewerId=2
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 approved claim 1
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=999
2026-05-07 00:50:45 [WARN] com.reimbursement.backend.service.ClaimService - Unauthorized reviewer attempt | claimId=1 | reviewerId=999
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:50:45 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (manager) | reviewerId=2
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 00:50:45 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:50:45 [ERROR] com.reimbursement.backend.service.ClaimService - Claim not found | claimId=1
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (admin fallback) | reviewerId=99
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim rejected | claimId=1 | reviewerId=2
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 rejected claim 1
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:50:45 [ERROR] com.reimbursement.backend.service.ClaimService - Employee not found | employeeId=1
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - Fetching claims for reviewerId=2
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claims fetched for reviewer | reviewerId=2 | count=1
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - Fetching all claims
2026-05-07 00:50:45 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Total claims fetched | count=1
2026-05-07 00:50:46 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:50:46 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-07 00:50:46 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-07 00:50:46 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:50:46 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2026-05-07 00:50:46 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2026-05-07 01:06:00 [INFO] com.reimbursement.backend.BackendApplicationTests - Starting BackendApplicationTests using Java 22.0.1 with PID 34516 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 01:06:00 [INFO] com.reimbursement.backend.BackendApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-05-07 01:06:03 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-07 01:06:03 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 202 ms. Found 2 JPA repository interfaces.
2026-05-07 01:06:05 [INFO] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-07 01:06:05 [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-05-07 01:06:05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-07 01:06:06 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-07 01:06:06 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-07 01:06:07 [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6df37cc4
2026-05-07 01:06:07 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-07 01:06:11 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-07 01:06:11 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 01:06:12 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-07 01:06:13 [WARN] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 5986cdd9-098d-4792-a8b9-485f97da802b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-07 01:06:13 [INFO] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-07 01:06:14 [INFO] com.reimbursement.backend.BackendApplicationTests - Started BackendApplicationTests in 15.581 seconds (process running for 20.482)
2026-05-07 01:06:15 [INFO] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.reimbursement.backend.controller.ClaimControllerTest]: ClaimControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-05-07 01:06:15 [INFO] org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.reimbursement.backend.BackendApplication for test class com.reimbursement.backend.controller.ClaimControllerTest
2026-05-07 01:06:15 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Starting ClaimControllerTest using Java 22.0.1 with PID 34516 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 01:06:15 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-07 01:06:16 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-07 01:06:16 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 33 ms. Found 2 JPA repository interfaces.
2026-05-07 01:06:17 [INFO] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-07 01:06:17 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-07 01:06:17 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-07 01:06:17 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2026-05-07 01:06:17 [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@5c455d42
2026-05-07 01:06:17 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2026-05-07 01:06:18 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-07 01:06:18 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 01:06:18 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-07 01:06:18 [WARN] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: def3028e-8eb5-4129-a05a-e701cb66708e

This generated password is for development use only. Your security configuration must be updated before running your application in production.

